[2025-08-30T21:10:31.454Z] 🚀 Complete Test Orchestrator Initialized
[2025-08-30T21:10:32.090Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\entity.service.js
[2025-08-30T21:10:32.091Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\input.service.js
[2025-08-30T21:10:32.092Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\knowledgeBase.service.js
[2025-08-30T21:10:32.094Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\local-model.service.js
[2025-08-30T21:10:32.095Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\marketplace.service.js
[2025-08-30T21:10:32.097Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\multilingual-kb.service.js
[2025-08-30T21:10:32.098Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\offline-sync.service.js
[2025-08-30T21:10:32.101Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\open-voice.service.js
[2025-08-30T21:10:32.102Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\output.service.js
[2025-08-30T21:10:32.104Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\personality.service.js
[2025-08-30T21:10:32.105Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\plugin.service.js
[2025-08-30T21:10:32.107Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\preference-learning.service.js
[2025-08-30T21:10:32.109Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\preference.service.js
[2025-08-30T21:10:32.110Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\template.service.js
[2025-08-30T21:10:32.111Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\theme.service.js
[2025-08-30T21:10:32.112Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\topic-detection.service.js
[2025-08-30T21:10:32.113Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\topic.service.js
[2025-08-30T21:10:32.117Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\training.service.js
[2025-08-30T21:10:32.120Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\translation.service.js
[2025-08-30T21:10:32.121Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\voice-recognition.service.js
[2025-08-30T21:10:32.122Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\voice.service.js
[2025-08-30T21:10:32.124Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\workflow-template.service.js
[2025-08-30T21:10:32.125Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\workflow.service.js
[2025-08-30T21:10:32.126Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\monitoring\index.js
[2025-08-30T21:10:32.127Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\monitoring\metrics-server.js
[2025-08-30T21:10:32.129Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\monitoring\test-prometheus-integration.js
[2025-08-30T21:10:32.131Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\monitoring\test-rate-limiter.js
[2025-08-30T21:10:32.132Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\monitoring\test-resource-monitor.js
[2025-08-30T21:10:32.135Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\multimodal\index.js
[2025-08-30T21:10:32.137Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\multimodal\input.service.js
[2025-08-30T21:10:32.139Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\context\context.service.js
[2025-08-30T21:10:32.140Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\context\index.js
[2025-08-30T21:10:32.141Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\engines\index.js
[2025-08-30T21:10:32.143Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\entity\entity.service.js
[2025-08-30T21:10:32.144Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\entity\index.js
[2025-08-30T21:10:32.145Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\entity\test-entity-recognition.js
[2025-08-30T21:10:32.145Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\entity.service.js
[2025-08-30T21:10:32.146Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\index.js
[2025-08-30T21:10:32.147Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\intent\index.js
[2025-08-30T21:10:32.148Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\intent\intent.service.js
[2025-08-30T21:10:32.152Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\intent\test-intent-classification.js
[2025-08-30T21:10:32.153Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\intent.service.js
[2025-08-30T21:10:32.154Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\multimodal\index.js
[2025-08-30T21:10:32.155Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\multimodal\input\index.js
[2025-08-30T21:10:32.157Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\multimodal\output\index.js
[2025-08-30T21:10:32.158Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\multimodal\test-multimodal.js
[2025-08-30T21:10:32.159Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\nlp.service.js
[2025-08-30T21:10:32.160Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\sentiment\index.js
[2025-08-30T21:10:32.162Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\nlp\sentiment.service.js
[2025-08-30T21:10:32.164Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\personality\index.js
[2025-08-30T21:10:32.165Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\personality\message-processor.js
[2025-08-30T21:10:32.169Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\personality\personality.service.js
[2025-08-30T21:10:32.170Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\plugins\sentiment-analysis\index.js
[2025-08-30T21:10:32.171Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\plugins\sentiment-analyzer\index.js
[2025-08-30T21:10:32.173Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\plugins\translator\index.js
[2025-08-30T21:10:32.174Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\plugins\weather-integration\index.js
[2025-08-30T21:10:32.177Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\routes\audio-processor.routes.js
[2025-08-30T21:10:32.179Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\routes\language-detector.routes.js
[2025-08-30T21:10:32.180Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\routes\model-manager.routes.js
[2025-08-30T21:10:32.181Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\routes\open-voice.routes.js
[2025-08-30T21:10:32.183Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\routes\template.routes.js
[2025-08-30T21:10:32.186Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\routes\voice.routes.js
[2025-08-30T21:10:32.188Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\scaling\scaling.middleware.js
[2025-08-30T21:10:32.190Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\scripts\run-bug-sweep.js
[2025-08-30T21:10:32.191Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\scripts\run-performance-optimization.js
[2025-08-30T21:10:32.192Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\scripts\run-security-audit.js
[2025-08-30T21:10:32.193Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\scripts\run-uat-tests.js
[2025-08-30T21:10:32.194Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\scripts\setup-uat-environment.js
[2025-08-30T21:10:32.194Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\server.js
[2025-08-30T21:10:32.195Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\advanced-context.service.js
[2025-08-30T21:10:32.196Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\advanced-template.service.js
[2025-08-30T21:10:32.197Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\alert.service.js
[2025-08-30T21:10:32.199Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\chatbot.service.js
[2025-08-30T21:10:32.202Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\component.service.js
[2025-08-30T21:10:32.203Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\documentation.service.js
[2025-08-30T21:10:32.204Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\entity-tracking.service.js
[2025-08-30T21:10:32.206Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\input.service.js
[2025-08-30T21:10:32.207Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\knowledgeBase.service.js
[2025-08-30T21:10:32.208Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\local-model.service.js
[2025-08-30T21:10:32.209Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\marketplace.service.js
[2025-08-30T21:10:32.210Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\multilingual-kb.service.js
[2025-08-30T21:10:32.211Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\offline-sync.service.js
[2025-08-30T21:10:32.212Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\open-voice.service.js
[2025-08-30T21:10:32.213Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\personality.service.js
[2025-08-30T21:10:32.214Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\plugin.service.js
[2025-08-30T21:10:32.215Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\preference-learning.service.js
[2025-08-30T21:10:32.218Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\template.service.js
[2025-08-30T21:10:32.220Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\theme.service.js
[2025-08-30T21:10:32.222Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\training.service.js
[2025-08-30T21:10:32.223Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\voice-recognition.service.js
[2025-08-30T21:10:32.225Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\workflow-template.service.js
[2025-08-30T21:10:32.226Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\services\workflow.service.js
[2025-08-30T21:10:32.227Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\storage\index.js
[2025-08-30T21:10:32.228Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\storage\storage.service.js
[2025-08-30T21:10:32.229Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\templates\template.routes.js
[2025-08-30T21:10:32.235Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\api\auth.api.test.js
[2025-08-30T21:10:32.237Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\api\integration.api.test.js
[2025-08-30T21:10:32.238Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\auth-flow-integration.test.js
[2025-08-30T21:10:32.240Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\chatbot-conversation-flow.test.js
[2025-08-30T21:10:32.241Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\chatbot-service-integration.test.js
[2025-08-30T21:10:32.242Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\chatbot.api.test.js
[2025-08-30T21:10:32.244Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\personality.api.test.js
[2025-08-30T21:10:32.245Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\integration\training.api.test.js
[2025-08-30T21:10:32.247Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\manual\test-chatbot.js
[2025-08-30T21:10:32.248Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\mocks\context-index-mock.js
[2025-08-30T21:10:32.251Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\performance\run-performance-tests.js
[2025-08-30T21:10:32.253Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\performance\setup.js
[2025-08-30T21:10:32.254Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\analytics-demo.js
[2025-08-30T21:10:32.256Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\chatbot-data-service-test.js
[2025-08-30T21:10:32.258Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\conversation-service-test.js
[2025-08-30T21:10:32.259Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\entity-service-test.js
[2025-08-30T21:10:32.261Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\mongodb-connection-test.js
[2025-08-30T21:10:32.262Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\preference-service-test.js
[2025-08-30T21:10:32.263Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\proxy-config-test.js
[2025-08-30T21:10:32.264Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\scripts\simple-topic-test.js
[2025-08-30T21:10:32.270Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\security\basic-security.test.js
[2025-08-30T21:10:32.271Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\setup\jest-setup.js
[2025-08-30T21:10:32.274Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\uat\chatbot-management.spec.js
[2025-08-30T21:10:32.275Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\uat\knowledge-base.spec.js
[2025-08-30T21:10:32.277Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\bot\base.engine.test.js
[2025-08-30T21:10:32.278Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\bot\engine.factory.test.js
[2025-08-30T21:10:32.280Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\controllers\chatbot.controller.test.js
[2025-08-30T21:10:32.281Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\controllers\model.controller.test.js
[2025-08-30T21:10:32.283Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\conversation.service.test.js
[2025-08-30T21:10:32.286Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\models\analytics.model.test.js
[2025-08-30T21:10:32.288Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\models\chatbot.model.test.js
[2025-08-30T21:10:32.289Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\models\conversation.model.test.js
[2025-08-30T21:10:32.291Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\nlp\intent\intent.service.test.js
[2025-08-30T21:10:32.292Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\services\analytics.service.test.js
[2025-08-30T21:10:32.293Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\services\config.service.test.js
[2025-08-30T21:10:32.294Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\tests\unit\services\documentation.test.js
